Front	Back	Tags	Source
What is a consistency model in system design?	A consistency model is the promise a system makes about what reads can observe after writes. In interviews, specify the guarantee and its scope, such as global, per-object, per-partition, per-region, per-query, or per-session.	system-design consistency	Consistency.md; High-Priority-System-Design.md
What is strong consistency, or linearizability?	Strong consistency means the system behaves like one up-to-date copy of the data: every operation takes effect at one instant between its start and finish, and real-time order is preserved. If a write completes before a read starts, that read must see the write.	system-design consistency	Strong Consistency.md; Consistency.md
How can a system provide strong consistency?	Reads and writes coordinate through an authority that knows the latest committed value, such as a single leader, consensus group, quorum reads plus quorum writes, or synchronous replication. Replicas should not independently answer freshness-sensitive reads unless they can prove they are current.	system-design consistency	Strong Consistency.md
When is strong consistency worth its coordination cost?	Use it when wrong ordering causes real damage: balances, inventory reservations, distributed locks, unique usernames, ticket booking, and other single-truth decisions. The tradeoff is higher coordination cost, higher latency, lower partition availability, and harder cross-region operation.	system-design consistency	Strong Consistency.md; Consistency.md
What is strong read-after-write consistency?	Strong read-after-write consistency means that after a write is acknowledged, later reads see that write. The important caveat is scope: this guarantee is often only for one object, partition, region, API path, or session.	system-design consistency	Strong Read-After-Write Consistency.md; Consistency.md
How can a system provide strong read-after-write consistency?	A system acknowledges a write only after it is durable somewhere authoritative, then routes later reads to a place that has applied that write. Common mechanisms include leader reads, waiting for replica catch-up, quorum reads and writes, or carrying a version or timestamp into later reads.	system-design consistency	Strong Read-After-Write Consistency.md
How does read-after-write consistency differ from linearizability?	Linearizability defines one real-time order for all clients' operations; read-after-write usually only says later reads see an acknowledged write within a defined scope. For example, a direct `GET /file/123` may see a new upload while search, lists, analytics, or another region still lag.	system-design consistency	Strong Read-After-Write Consistency.md; Strong Consistency.md
What is read-your-writes consistency?	Read-your-writes consistency means a client always sees its own writes, even if other clients temporarily see older data. It is a session-scoped guarantee aimed at avoiding user confusion after edits, posts, settings changes, or drafts.	system-design consistency	Read-your-Writes Consistency.md; Consistency.md
How can a system provide read-your-writes consistency for a client?	The client or session tracks the latest version it wrote, such as a log position, timestamp, vector, or session token. Later reads route to the leader, use a replica that has reached that version, wait for catch-up, or stay on the same node through sticky sessions.	system-design consistency	Read-your-Writes Consistency.md
What is monotonic reads consistency?	Monotonic reads consistency means that once a client has seen a version of data, future reads by that client do not return older versions. It prevents confusing time-travel experiences, but it does not guarantee the client sees the latest value.	system-design consistency	Monotonic Reads Consistency.md; Consistency.md
How can a system provide monotonic reads consistency for a client?	The client or session records the highest version, timestamp, or log position it has observed. Later reads must go to a replica at least that fresh, wait for the chosen replica to catch up, choose a fresher replica, or forward the read to the leader.	system-design consistency	Monotonic Reads Consistency.md
How do read-your-writes and monotonic reads differ?	Read-your-writes tracks the latest version the client wrote; monotonic reads tracks the latest version the client has observed. A user might not write anything but still should not refresh a dashboard and see an older state than the one they just saw.	system-design consistency	Read-your-Writes Consistency.md; Monotonic Reads Consistency.md
What is causal consistency?	Causal consistency means if event B depends on event A, everyone who sees B must also see A first. Concurrent independent events can still appear in different orders to different users.	system-design consistency	Causal Consistency.md; Consistency.md
How can a system provide causal consistency?	The system tracks dependencies between operations, often with vector clocks, version vectors, causal broadcast, or CRDT-style metadata. Replicas delay making a dependent write visible until they have also received and applied its causes.	system-design consistency	Causal Consistency.md
For what kinds of workflows is causal consistency useful?	Use causal consistency when relationships between events matter, such as replies after messages, comments after posts, accepted friend requests after sent requests, or collaborative activity feeds. It preserves cause and effect without requiring one total global order.	system-design consistency	Causal Consistency.md; Consistency.md
What is consistent prefix consistency?	Consistent prefix consistency means reads see a prefix of the write history: they may be stale, but they do not show later writes without earlier writes that came before them. For example, an order page may show `created -> paid` while missing `shipped`, but should not show `shipped` without `paid`.	system-design consistency	Consistent Prefix Consistency.md; Consistency.md
How can a system provide consistent prefix reads?	Writes are placed into an ordered log, replicas apply that log in order, and reads are served from a replica or snapshot at a known log offset. This is common in leader-follower replication where followers replay the leader's log sequentially.	system-design consistency	Consistent Prefix Consistency.md
How does consistent prefix differ from causal consistency?	Consistent prefix preserves order within some write history, log, shard, or partition; causal consistency preserves cause-and-effect relationships even across objects or partitions when dependencies are tracked. A global prefix that respects causality can be strong, but a per-partition prefix can miss cross-partition dependencies.	system-design consistency	Consistent Prefix Consistency.md; Causal Consistency.md
What is eventual consistency?	Eventual consistency means that if writes stop, all replicas eventually converge to the same value, but before convergence reads may return stale, different, or conflicting values. It is the most relaxed model and is often chosen for availability, low latency, and scale.	system-design consistency	Eventual Consistency.md; Consistency.md
How can a system provide eventual consistency?	Replicas accept writes without immediate global coordination, then exchange updates through asynchronous replication, gossip, anti-entropy, background repair, or read repair. Conflicts are resolved with strategies such as last-write-wins, merge functions, application logic, or CRDTs.	system-design consistency	Eventual Consistency.md
For what kinds of data is eventual consistency acceptable?	Use eventual consistency for like counts, view counts, recommendations, search indexing, metrics, caches, DNS-style replication, and derived views. Temporary disagreement is acceptable if the system converges and the product can tolerate stale reads or conflict resolution.	system-design consistency	Eventual Consistency.md; Consistency.md
How should you choose a consistency model for a workflow in a system design interview?	Choose consistency by workflow, not by product. Use linearizability when wrong ordering causes damage, read-your-writes or monotonic reads when the main risk is user confusion, causal consistency when event relationships matter, consistent prefix when ordered history matters, and eventual consistency when freshness is less important than speed, availability, or scale.	system-design consistency	Consistency.md; High-Priority-System-Design.md
What is conflict resolution in system design?	Conflict resolution is deciding what to do when two or more writes create competing versions of the same logical data. The system must decide whether one value wins, both changes merge, a write is rejected, a human decides, or a compensating action repairs the outcome.	system-design conflict-resolution	Conflict Resolution.md
How does conflict prevention differ from conflict resolution?	Conflict prevention coordinates before accepting writes so conflicts do not commit; conflict resolution accepts independent writes and merges, rejects, or repairs them later. Prevention gives simpler correctness at higher coordination cost, while resolution improves availability and UX only when merge rules are safe.	system-design conflict-resolution	Conflict Resolution.md
When should a system prevent write conflicts before commit instead of resolving them later?	Prefer conflict prevention for money movement, inventory, unique IDs, locks, and other data where accepting two conflicting writes would cause real damage. Use tools such as a single writer, linearizability, serializable transactions, or strict ledgers.	system-design conflict-resolution	Conflict Resolution.md; Strong Consistency.md; Serializable Isolation.md
What is the difference between mechanical conflict detection and semantic conflict resolution?	A database can detect that two writes were based on the same old version or that two revisions are concurrent. The application usually has to decide the domain meaning, such as whether two cart additions should be merged or one profile-name edit should win.	system-design conflict-resolution	Conflict Resolution.md
How does optimistic concurrency control prevent concurrent writes from silently overwriting each other?	Each record carries a version, and the client updates only if the version it read is still current. If the conditional update affects zero rows, the app knows the write was based on stale data and can reject, retry, or merge intentionally.	system-design conflict-resolution	Conflict Resolution.md; Optimistic Concurrency Control.md
How can optimistic concurrency control be combined with application-specific merge logic?	When a stale update fails, the app reloads the latest record, interprets the user's intended operation, merges it with current state if safe, and writes a new version. For a cart, `add tea` and `add sugar` can both survive instead of one overwriting the other.	system-design conflict-resolution	Conflict Resolution.md
What is last-write-wins conflict resolution?	Last-write-wins picks the write with the latest timestamp or highest version and discards competing versions. It is simple for caches, presence, or replaceable values, but dangerous for important data because it can silently lose real updates and depends on clock or version semantics.	system-design conflict-resolution	Conflict Resolution.md; general system-design knowledge
When is application-specific merge better than last-write-wins?	Use application-specific merge when the domain has safe merge semantics, such as cart additions, tags, preferences, counters, or collaborative edits. It gives better UX than discarding a write, but the merge logic must encode real product invariants.	system-design conflict-resolution	Conflict Resolution.md
What are commutative operations in conflict resolution?	Commutative operations are updates that can be applied in different orders and still converge, such as incrementing a counter or adding an item to a set. Storing operations like `increment by 1` is often safer under replication than storing final states like `set count to 42`.	system-design conflict-resolution	Conflict Resolution.md
What problem does a CRDT solve in conflict resolution?	A CRDT is a replicated data type with deterministic merge rules, so replicas can accept updates independently and converge automatically. CRDTs fit offline-first apps, distributed counters, sets, and some collaborative systems, but add data-model and implementation complexity.	system-design conflict-resolution	Conflict Resolution.md; Conflict-Free Replicated Datatype.md
How can a multi-replica system discover concurrent write conflicts?	Replicas attach version metadata such as version vectors or revision contexts to writes. If neither version dominates the other, the system knows the writes were concurrent and must resolve them on write, on read, or through a background resolver.	system-design conflict-resolution	Conflict Resolution.md
What is user-assisted conflict resolution?	User-assisted resolution keeps multiple versions and asks a user to choose or merge them. It is appropriate for high-value documents, legal edits, design files, or ambiguous changes where silent automatic merge would risk data loss.	system-design conflict-resolution	Conflict Resolution.md
What is a compensation or reconciliation workflow after a conflict?	A compensation workflow allows a temporary inconsistency, then performs a follow-up repair such as canceling an oversold order, refunding a payment, or reconciling records. It works only when the business can tolerate correction after the fact.	system-design conflict-resolution	Conflict Resolution.md
What is idempotency in system design?	Idempotency means performing the same logical operation multiple times has the same intended effect as performing it once. It lets requests, messages, jobs, and commands be retried without accidentally duplicating side effects.	system-design idempotency	Idempotency.md
Why does idempotency matter for retries?	After a timeout, a client often cannot tell whether the server never received the request, processed it but failed to respond, crashed mid-flight, or is still processing it. Idempotency lets the client retry safely despite that uncertainty.	system-design idempotency	Idempotency.md
How is idempotency different from exactly-once delivery?	Idempotency does not mean the operation is delivered or executed only once; it means repeated attempts produce one logical effect. This is usually more realistic than proving end-to-end exactly-once behavior across clients, queues, workers, databases, and external APIs.	system-design idempotency	Idempotency.md; Exactly Once.md
How is idempotency different from deduplication?	Deduplication is one implementation technique, such as remembering that an event ID was already processed. Idempotency is the broader correctness property that retries do not duplicate the intended side effect.	system-design idempotency	Idempotency.md
What is an idempotency key?	An idempotency key is a stable identifier for one logical operation, such as one payment attempt or one order submission. On retry, the client sends the same key so the server can return the original result instead of repeating the side effect.	system-design idempotency	Idempotency.md
How should a system scope an idempotency key?	Scope the key to the actor and operation so unrelated users, tenants, endpoints, or resources cannot collide. A good design treats `user_id + endpoint + idempotency_key` or a similar compound key as the true uniqueness boundary.	system-design idempotency	Idempotency.md; general system-design knowledge
What fields should an idempotency table store?	Store the idempotency key, request hash, status, final response or resource ID, timestamps, and enough scope to prevent collisions across users or tenants. The table turns duplicate requests into lookups instead of repeated side effects.	system-design idempotency	Idempotency.md
Why should a system store a request hash with an idempotency key?	A request hash prevents a client from reusing the same idempotency key for different parameters, such as charging $10 first and $500 later. If the key matches but the hash differs, the server should reject the request, often with a conflict error.	system-design idempotency	Idempotency.md
How should a server handle concurrent requests with the same idempotency key?	The server should atomically record the key as `processing` before doing dangerous work. A duplicate arriving while the first request is still running should not repeat the side effect; it can return `202 Accepted`, `409 Conflict`, or pollable status depending on the API.	system-design idempotency	Idempotency.md
What should a retry receive in response for an already completed idempotent request?	A retry with the same key and same request should usually receive the original result or a stable reference to it, not re-run the operation. This is why strong implementations store the final response or created resource ID with the key.	system-design idempotency	Idempotency.md
How long should a system retain idempotency keys?	Retain keys at least as long as clients, queues, webhooks, or workers may retry the operation, plus enough margin for delayed delivery. Longer retention improves safety but costs storage and can block legitimate reuse unless keys are scoped well.	system-design idempotency	Idempotency.md; general system-design knowledge
Why are uniqueness constraints useful for idempotency?	A database unique constraint on the operation ID or idempotency key protects against racing duplicate requests. Even if two workers or app instances process the same logical operation concurrently, only one insert or state transition can win.	system-design idempotency	Idempotency.md
What is a naturally idempotent operation?	A naturally idempotent operation sets state to a target value instead of incrementing or appending blindly. For example, `set email_verified=true` is idempotent, while `balance = balance - 100` is not safe to repeat.	system-design idempotency	Idempotency.md
How should HTTP method choice affect idempotency design?	Prefer naturally idempotent shapes when they fit: `PUT` replaces or creates a known resource, `DELETE` ensures absence, and `POST` usually needs an idempotency key when it creates side effects like orders or payments. Do not rely on HTTP method names alone if the handler has non-idempotent behavior.	system-design idempotency	Idempotency.md; HTTP.md
How can an API make a create operation idempotent?	Let the client supply a stable resource ID or operation ID, such as creating `PUT /orders/order_abc123` or sending `Idempotency-Key: order_attempt_789`. Repeated requests then target the same logical resource instead of creating a new one each time.	system-design idempotency	Idempotency.md; HTTP.md
What questions should you answer when designing idempotency for an operation?	Define the logical operation identity, who generates the key, where it is stored, how long it is retained, what happens with different parameters, what happens while processing is in progress, what retry result is returned, and whether every side effect is covered.	system-design idempotency	Idempotency.md
What is an idempotent message consumer?	An idempotent consumer assumes messages may be delivered more than once and records processed event IDs or applies naturally idempotent writes. If the same event is redelivered after a crash or missed ack, the handler skips or safely replays it.	system-design idempotency	Idempotency.md
How does the inbox pattern support idempotent consumers?	The inbox pattern stores incoming message IDs before or with processing, often under a uniqueness constraint. If a duplicate message arrives, the inbox insert conflicts and the consumer can skip the already-handled event.	system-design idempotency	Idempotency.md
Why do sagas need idempotent steps and compensations?	Saga steps and compensating actions are often retried after crashes, timeouts, or partial failures. If `reserve inventory`, `capture payment`, or `refund payment` is not idempotent, recovery can create the exact duplicate side effects the saga was meant to control.	system-design idempotency	Idempotency.md; Saga.md
What is the main challenge when making external side effects idempotent?	Your database can record that an email, webhook, or payment should be sent once, but the external provider may still receive duplicates or fail after acting. Strong designs use provider idempotency keys, local send records, reconciliation, and retry-safe status checks.	system-design idempotency	Idempotency.md
What is isolation in database transactions?	Isolation controls how much concurrent transactions can interfere with each other before they commit. It answers: if multiple transactions run at the same time, what unsafe reads or writes are allowed?	system-design isolation	Isolation.md
What is the tradeoff behind isolation levels?	Higher isolation makes concurrent transactions behave more like they ran one at a time, preventing more anomalies. The cost is usually more blocking, validation, retries, aborts, latency, or lower concurrency.	system-design isolation	Isolation.md
How is transaction isolation different from distributed consistency?	Isolation is about interference among concurrent transactions, usually inside a database. Distributed consistency is about what reads observe across replicas, caches, regions, or services after writes.	system-design isolation	Isolation.md; Consistency.md; general system-design knowledge
What is serializable isolation?	Serializable isolation makes concurrent transactions appear as if they ran one at a time in some serial order. It is the strongest common isolation level and is useful when correctness depends on multi-row or multi-table invariants.	system-design isolation	Serializable Isolation.md; Isolation.md
How can a database provide serializable isolation?	Serializable behavior can be achieved by actually running transactions one at a time, pessimistic locking, optimistic validation, serializable snapshot isolation, or similar concurrency-control mechanisms. The common theme is preventing committed histories that could not have happened serially.	system-design isolation	Serializable Isolation.md; Optimistic Concurrency Control.md; Pessimistic Concurrency Control.md
When is serializable isolation worth using for a transaction?	Use serializable isolation when anomalies would violate business invariants, such as double booking, negative inventory, overlapping reservations, uniqueness-like rules, or only-one-active-state constraints. Keep transactions short because contention may cause waiting or retries.	system-design isolation	Serializable Isolation.md; Read Phenomenon.md
What is repeatable read isolation?	Repeatable read isolation prevents a transaction from seeing a previously read row change if it reads that row again. Depending on the database implementation, it may still allow predicate-level or cross-row anomalies such as phantoms or write skew.	system-design isolation	High-Priority-System-Design.md; Isolation.md; general system-design knowledge
What is read committed isolation?	Read committed isolation means a transaction only sees committed data, but each statement may see a different committed snapshot. It prevents dirty reads while still allowing non-repeatable reads, read skew, and phantoms.	system-design isolation	Read Committed Isolation.md; Isolation.md; Read Phenomenon.md
What is read uncommitted isolation?	Read uncommitted isolation allows transactions to see uncommitted changes from other transactions. It gives weak protection and is rarely appropriate for correctness-sensitive systems because rolled-back or intermediate state can influence later decisions.	system-design isolation	High-Priority-System-Design.md; Isolation.md; general system-design knowledge
What is a dirty write?	A dirty write happens when one transaction overwrites data written by another uncommitted transaction. It is extremely dangerous and most databases prevent it even at weaker isolation levels.	system-design isolation	Dirty Write.md; Read Phenomenon.md
What is a dirty read?	A dirty read happens when a transaction reads another transaction's uncommitted data. If the writer rolls back, the reader may have used a value that never officially existed.	system-design isolation	Dirty Read.md; Read Phenomenon.md
What is a non-repeatable read?	A non-repeatable read, or fuzzy read, happens when a transaction reads the same row twice and gets different values because another transaction committed an update between the reads. It is about one previously read row changing.	system-design isolation	Non-Repeatable Read.md; Read Phenomenon.md
What is read skew?	Read skew, or inconsistent read, happens when a transaction reads multiple related rows from different logical points in time. For example, reading one account before a transfer and another after the transfer can make total money appear wrong.	system-design isolation	Read Skew.md; Read Phenomenon.md
How does read skew differ from a non-repeatable read?	A non-repeatable read is about rereading the same row and seeing it change. Read skew is about reading multiple related rows that are individually committed but together do not represent one consistent snapshot.	system-design isolation	Read Phenomenon.md
What is a phantom read?	A phantom read happens when a transaction reruns a predicate query and gets a different set of rows because matching rows were inserted, updated, or deleted. It is like a non-repeatable read over a result set rather than a single row.	system-design isolation	Phantom Read.md; Read Phenomenon.md
Why are phantom reads harder than locking existing rows?	A phantom can come from a row that did not exist or did not match the predicate during the first read. Preventing it may require predicate locks, range locks, serializable validation, exclusion constraints, or making the invariant explicit in the schema.	system-design isolation	Read Phenomenon.md; general system-design knowledge
What is a lost update?	A lost update happens when two transactions read the same value, compute new values, and one write overwrites the other. For example, two increments both read `counter=10` and both write `counter=11`, losing one increment.	system-design isolation	Read Phenomenon.md; general system-design knowledge
What is write skew?	Write skew happens when two transactions read overlapping data, each makes a locally valid update, and together they violate an invariant. The classic example is two doctors both going off call after each sees that the other is still on call.	system-design isolation	Write Skew.md; Read Phenomenon.md
Why is write skew more subtle than a lost update?	In a lost update, two transactions usually overwrite the same item. In write skew, the transactions update different rows, so row-level conflict checks can pass while a cross-row invariant is broken.	system-design isolation	Write Skew.md; Read Phenomenon.md
What is optimistic concurrency control?	Optimistic concurrency control assumes conflicts are rare, lets work proceed without locking, and checks at update or commit time whether the data changed. If the version check fails, the app reloads, retries, merges, or rejects the change.	system-design isolation	Optimistic Concurrency Control.md
When does optimistic concurrency control work well?	OCC works well for read-heavy or low-contention systems where most transactions will not conflict. It avoids long-held locks, but under high contention many workers can repeatedly fail version checks and retry.	system-design isolation	Optimistic Concurrency Control.md
What is pessimistic concurrency control?	Pessimistic concurrency control assumes conflicts are likely and locks data before allowing a transaction to read or modify it. It can prevent lost updates under contention, but reduces concurrency and can cause waits, timeouts, or deadlocks.	system-design isolation	Pessimistic Concurrency Control.md
How should OCC and pessimistic locking be compared in an interview?	OCC lets work proceed in parallel and rejects stale writes at the end; pessimistic locking blocks contenders early and makes them wait. Use OCC when conflicts are rare, and pessimistic locking, queues, atomic updates, or single-writer patterns when many requests fight over the same data.	system-design isolation	Optimistic Concurrency Control.md; Pessimistic Concurrency Control.md
How should isolation anomalies be explained in an interview?	Explain the broken invariant, not only the anomaly name. Dirty reads expose uncommitted state, non-repeatable reads change one row mid-transaction, read skew gives an inconsistent snapshot, phantoms change a predicate result set, lost updates overwrite work, and write skew breaks a cross-row rule.	system-design isolation	Read Phenomenon.md; Isolation.md
How can Postgres be used as a durable work queue?	Postgres can act as a durable work queue by storing jobs in a table and letting workers claim rows transactionally. A common pattern uses status columns, attempts, scheduled times, and `SELECT ... FOR UPDATE SKIP LOCKED` to avoid two workers claiming the same job.	system-design queues	High-Priority-System-Design.md; general system-design knowledge
How can a write path use a Postgres-backed queue?	The app inserts a job row in the same transaction as the business change, then background workers claim pending jobs, perform side effects, and mark them complete or failed. This keeps job creation atomic with database state.	system-design queues	High-Priority-System-Design.md; Transactional Outbox Pattern.md; general system-design knowledge
When is Postgres a reasonable choice for a queue?	Use Postgres as a queue for moderate throughput, transactional coupling, simple operations, and teams that already operate Postgres well. Move to a broker when queue throughput, fanout, retention, replay, or independent scaling outgrow the database.	system-design queues	High-Priority-System-Design.md; general system-design knowledge
What is the transactional outbox pattern?	The transactional outbox pattern writes business data and an outbound event record in the same local database transaction. A relay later publishes the event to a broker, avoiding the dual-write bug where the database commit succeeds but message publishing fails.	system-design outbox	Transactional Outbox Pattern.md
How does the transactional outbox pattern publish an event after a database write?	A service updates its normal tables and inserts an outbox row such as `OrderPlaced` in one transaction. A message relay polls or streams the outbox, publishes to Kafka or SQS, and marks the row sent after publish succeeds.	system-design outbox	Transactional Outbox Pattern.md
What failure mode does the outbox pattern require consumers to handle?	The relay may publish the same outbox event more than once if it crashes after publish but before marking the row sent. Consumers still need idempotency, deduplication keys, or naturally idempotent writes.	system-design outbox	Transactional Outbox Pattern.md; general system-design knowledge
What is change data capture?	Change data capture reads committed database changes, often from a WAL or binlog, and streams them to consumers such as Kafka, search indexes, caches, replicas, or analytics pipelines. It observes state changes after commit rather than requiring the app to publish every event.	system-design cdc	Change Data Capture.md
How is change data capture used to feed downstream systems?	CDC connectors tail the database log, transform row changes into events, track offsets, and deliver them to downstream systems. This is useful for search indexing, materialized views, analytics, cache invalidation, and data replication.	system-design cdc	Change Data Capture.md; general system-design knowledge
How does CDC differ from the outbox pattern?	Outbox is best when the application must create stable semantic events such as `InvoicePaid`; CDC is best when downstream systems need to observe database state changes. Outbox expresses intent, while CDC observes committed mutations.	system-design cdc	Transactional Outbox Pattern.md; Change Data Capture.md
What is a distributed transaction?	A distributed transaction tries to make one logical transaction commit or abort across multiple independent resources, such as two databases or a database plus a broker. It is hard because participants can fail or become unreachable at different points.	system-design transactions	Distributed Transaction.md; general system-design knowledge
What is two-phase commit?	Two-phase commit is a distributed commit protocol where a coordinator first asks participants to prepare, then tells all of them to commit or abort. It gives atomic commit across participants that support it, but it can block when the coordinator fails.	system-design transactions	Two-Phase Commit.md
How does two-phase commit coordinate one transaction across multiple resources?	Use 2PC when all participants support prepare and commit semantics and atomicity across resources is mandatory. In many microservice designs, teams avoid it with local transactions, outbox events, sagas, or compensating actions.	system-design transactions	Two-Phase Commit.md; Transactional Outbox Pattern.md; general system-design knowledge
What is a saga in system design?	A saga breaks a distributed workflow into a sequence of local transactions, each with a compensating action if a later step fails. It trades strict atomicity for operationally manageable eventual consistency.	system-design transactions	High-Priority-System-Design.md; general system-design knowledge
How is a saga used in a checkout flow?	A checkout saga might reserve inventory, authorize payment, create the order, and schedule fulfillment as separate steps. If payment fails, it releases inventory; if fulfillment fails, it may refund or mark the order for manual review.	system-design transactions	High-Priority-System-Design.md; general system-design knowledge
What is a cache in system design?	A cache stores a copy of data closer to the requester or in faster storage so repeated reads avoid expensive work. Every cache needs a freshness, invalidation, eviction, and failure story.	system-design caching	Cache.md
How does cache-aside handle a cache miss?	In cache-aside, the application reads the cache first, loads from the database on a miss, writes the loaded value back to cache, and returns it. The application owns the miss path and must decide how writes invalidate or update cached values.	system-design caching	Cache-Aside.md
What is a read-through cache?	A read-through cache makes the cache layer responsible for loading missing values from the backing store. Callers read through one interface, which centralizes miss handling but couples the cache to loader logic.	system-design caching	Cache Read Strategy.md; Read-Through Cache.md; general system-design knowledge
What is a write-through cache?	A write-through cache writes synchronously to both cache and backing store before acknowledging the write. It improves cache freshness but adds write latency and couples write availability to both systems.	system-design caching	Write-Through Cache.md
What is a write-around cache?	A write-around cache writes directly to the backing store and lets future reads populate the cache on demand. It avoids polluting the cache with cold writes, but the first read after a write may miss.	system-design caching	Write-Around Cache.md
What is a write-back cache?	A write-back cache acknowledges writes after writing to the cache, then asynchronously persists them to the backing store. It can reduce write latency but risks data loss or inconsistency unless the cache and flush path are durable.	system-design caching	Write-Back Cache.md
What separate questions do cache read strategies and cache write strategies answer?	Read strategies decide what happens on cache misses, while write strategies decide how writes affect the cache and backing store. You combine them to match read latency, write latency, freshness, and durability requirements.	system-design caching	Cache.md; Cache Read Strategy.md; Cache Write Strategy.md
What is a TTL in caching?	A TTL is the time a cached value is allowed to live before it expires. It bounds staleness loosely, reduces manual invalidation needs, and can create synchronized expirations if many keys share the same TTL.	system-design caching	Time to Live.md; general system-design knowledge
